sample_id,pdb_id,kinase_name,num_residues,num_edges,conformation_class,seq_length,embedding_dim
EGFR_3w33_A,3w33,EGFR,297,2568.0,INACTIVE,426,1280
EGFR_4ll0_B,4ll0,EGFR,291,2436.0,ACTIVE,292,1280
EGFR_2ito_A,2ito,EGFR,303,2576.0,ACTIVE,338,1280
EGFR_4li5_A,4li5,EGFR,306,2648.0,ACTIVE,377,1280
EGFR_4jq8_A,4jq8,EGFR,304,2565.0,ACTIVE,325,1280
EGFR_3lzb_B,3lzb,EGFR,261,2274.0,INACTIVE,283,1280
EGFR_4r5s_A,4r5s,EGFR,299,2560.0,ACTIVE,322,1280
EGFR_3vjo_A,3vjo,EGFR,298,2586.0,ACTIVE,308,1280
EGFR_3w32_A,3w32,EGFR,317,2757.0,INACTIVE,401,1280
EGFR_3lzb_A,3lzb,EGFR,261,2274.0,INACTIVE,283,1280
EGFR_4lqm_A,4lqm,EGFR,305,2605.0,ACTIVE,433,1280
EGFR_3w2s_A,3w2s,EGFR,307,2649.0,INACTIVE,360,1280
EGFR_2itu_A,2itu,EGFR,304,2597.0,ACTIVE,397,1280
EGFR_4lrm_C,4lrm,EGFR,293,2456.0,ACTIVE,296,1280
EGFR_4rix_B,4rix,EGFR,297,2516.0,ACTIVE,299,1280
EGFR_4lrm_D,4lrm,EGFR,293,2456.0,ACTIVE,296,1280
EGFR_4jq7_A,4jq7,EGFR,304,2582.0,ACTIVE,329,1280
EGFR_3ika_A,3ika,EGFR,310,2762.0,ACTIVE,387,1280
EGFR_2itz_A,2itz,EGFR,302,2601.0,ACTIVE,370,1280
EGFR_5cnn_B,5cnn,EGFR,300,2602.0,INACTIVE,438,1280
EGFR_2ity_A,2ity,EGFR,300,2593.0,ACTIVE,320,1280
EGFR_5cnn_A,5cnn,EGFR,300,2602.0,INACTIVE,438,1280
EGFR_2itn_A,2itn,EGFR,304,2598.0,ACTIVE,459,1280
EGFR_3ug2_A,3ug2,EGFR,299,2570.0,ACTIVE,356,1280
EGFR_4ll0_A,4ll0,EGFR,291,2436.0,ACTIVE,292,1280
EGFR_4rj7_A,4rj7,EGFR,295,2511.0,ACTIVE,325,1280
EGFR_4riy_B,4riy,EGFR,297,2498.0,ACTIVE,299,1280
EGFR_4g5j_A,4g5j,EGFR,307,2599.0,ACTIVE,336,1280
EGFR_2gs7_B,2gs7,EGFR,281,2451.0,INACTIVE,370,1280
EGFR_2jiv_B,2jiv,EGFR,270,2307.0,INACTIVE,314,1280
EGFR_2itq_A,2itq,EGFR,300,2581.0,ACTIVE,358,1280
EGFR_2eb3_A,2eb3,EGFR,294,2537.0,ACTIVE,296,1280
EGFR_3lzb_C,3lzb,EGFR,261,2274.0,INACTIVE,283,1280
EGFR_2itw_A,2itw,EGFR,300,2602.0,ACTIVE,374,1280
EGFR_4g5p_A,4g5p,EGFR,303,2594.0,ACTIVE,327,1280
EGFR_4lrm_E,4lrm,EGFR,293,2456.0,ACTIVE,296,1280
EGFR_3w2r_A,3w2r,EGFR,297,2566.0,INACTIVE,375,1280
EGFR_3lzb_D,3lzb,EGFR,261,2274.0,INACTIVE,283,1280
EGFR_2itv_A,2itv,EGFR,303,2613.0,ACTIVE,453,1280
EGFR_4i22_A,4i22,EGFR,297,2600.0,INACTIVE,434,1280
EGFR_3w2p_A,3w2p,EGFR,308,2637.0,ACTIVE,413,1280
EGFR_4i24_A,4i24,EGFR,304,2648.0,INACTIVE,429,1280
EGFR_4rj6_A,4rj6,EGFR,297,2533.0,ACTIVE,303,1280
EGFR_4hjo_A,4hjo,EGFR,278,2434.0,INACTIVE,313,1280
EGFR_4wkq_A,4wkq,EGFR,297,2550.0,ACTIVE,421,1280
EGFR_4riw_D,4riw,EGFR,293,2488.0,ACTIVE,295,1280
EGFR_2gs7_A,2gs7,EGFR,281,2451.0,INACTIVE,370,1280
EGFR_1xkk_A,1xkk,EGFR,289,2529.0,INACTIVE,369,1280
EGFR_3w2q_A,3w2q,EGFR,307,2637.0,ACTIVE,405,1280
EGFR_3gt8_B,3gt8,EGFR,296,2568.0,INACTIVE,305,1280
EGFR_2jiv_A,2jiv,EGFR,270,2307.0,INACTIVE,314,1280
EGFR_4riy_D,4riy,EGFR,297,2498.0,ACTIVE,299,1280
EGFR_4lrm_A,4lrm,EGFR,293,2456.0,ACTIVE,296,1280
EGFR_4jrv_A,4jrv,EGFR,301,2526.0,ACTIVE,322,1280
EGFR_2jiu_A,2jiu,EGFR,309,2694.0,ACTIVE,332,1280
EGFR_3gt8_D,3gt8,EGFR,296,2568.0,INACTIVE,305,1280
EGFR_5cno_B,5cno,EGFR,300,2623.0,INACTIVE,570,1280
EGFR_1m17_A,1m17,EGFR,312,2570.0,ACTIVE,333,1280
EGFR_2j5f_A,2j5f,EGFR,308,2643.0,ACTIVE,368,1280
EGFR_2itx_A,2itx,EGFR,307,2618.0,ACTIVE,359,1280
EGFR_4rj4_A,4rj4,EGFR,299,2530.0,ACTIVE,303,1280
EGFR_3gt8_A,3gt8,EGFR,296,2568.0,INACTIVE,305,1280
EGFR_4lrm_B,4lrm,EGFR,293,2456.0,ACTIVE,296,1280
EGFR_4rix_D,4rix,EGFR,297,2516.0,ACTIVE,299,1280
EGFR_4i24_B,4i24,EGFR,304,2648.0,INACTIVE,429,1280
EGFR_4rj5_A,4rj5,EGFR,296,2504.0,ACTIVE,297,1280
EGFR_4i23_A,4i23,EGFR,304,2616.0,ACTIVE,305,1280
EGFR_2itp_A,2itp,EGFR,305,2630.0,ACTIVE,371,1280
EGFR_3vjn_A,3vjn,EGFR,297,2577.0,ACTIVE,328,1280
EGFR_4riw_B,4riw,EGFR,293,2488.0,ACTIVE,295,1280
EGFR_3gt8_C,3gt8,EGFR,296,2568.0,INACTIVE,305,1280
EGFR_5cno_A,5cno,EGFR,300,2623.0,INACTIVE,570,1280
EGFR_4jr3_A,4jr3,EGFR,304,2566.0,ACTIVE,324,1280
EGFR_2itt_A,2itt,EGFR,302,2588.0,ACTIVE,377,1280
EGFR_4rj8_A,4rj8,EGFR,298,2524.0,ACTIVE,335,1280
EGFR_2j6m_A,2j6m,EGFR,306,2603.0,ACTIVE,373,1280
EGFR_5edq_A,5edq,EGFR,298,2538.0,ACTIVE,299,1280
EGFR_5cal_A,5cal,EGFR,300,2549.0,ACTIVE,301,1280
EGFR_5cau_A,5cau,EGFR,297,2547.0,ACTIVE,400,1280
EGFR_5cav_A,5cav,EGFR,306,2637.0,ACTIVE,309,1280
EGFR_5cap_A,5cap,EGFR,303,2584.0,ACTIVE,348,1280
EGFR_5c8n_A,5c8n,EGFR,300,2561.0,ACTIVE,408,1280
EGFR_5c8k_A,5c8k,EGFR,300,2542.0,ACTIVE,301,1280
EGFR_5c8m_A,5c8m,EGFR,302,2528.0,ACTIVE,303,1280
EGFR_5can_A,5can,EGFR,301,2551.0,ACTIVE,307,1280
EGFR_5caq_A,5caq,EGFR,301,2569.0,ACTIVE,382,1280
EGFR_5cas_A,5cas,EGFR,299,2560.0,ACTIVE,435,1280
EGFR_5cao_A,5cao,EGFR,300,2518.0,ACTIVE,306,1280
EGFR_5edr_A,5edr,EGFR,299,2540.0,ACTIVE,357,1280
EGFR_4zau_A,4zau,EGFR,283,2431.0,ACTIVE,288,1280
EGFR_5em7_A,5em7,EGFR,300,2553.0,ACTIVE,302,1280
EGFR_5em6_A,5em6,EGFR,301,2553.0,ACTIVE,309,1280
EGFR_5em8_A,5em8,EGFR,303,2583.0,ACTIVE,304,1280
EGFR_5em5_A,5em5,EGFR,298,2498.0,ACTIVE,307,1280
EGFR_5hg7_A,5hg7,EGFR,280,2453.0,INACTIVE,501,1280
EGFR_5hg5_A,5hg5,EGFR,302,2555.0,INACTIVE,640,1280
EGFR_5hg9_A,5hg9,EGFR,280,2450.0,INACTIVE,422,1280
EGFR_5hg8_A,5hg8,EGFR,300,2564.0,INACTIVE,513,1280
EGFR_5hib_A,5hib,EGFR,314,2683.0,ACTIVE,315,1280
EGFR_5hic_A,5hic,EGFR,302,2571.0,ACTIVE,403,1280
EGFR_4wd5_A,4wd5,EGFR,304,2685.0,ACTIVE,311,1280
EGFR_5d41_B,5d41,EGFR,300,2629.0,INACTIVE,518,1280
EGFR_4zse_C,4zse,EGFR,297,2606.0,INACTIVE,464,1280
EGFR_4zse_D,4zse,EGFR,297,2606.0,INACTIVE,464,1280
EGFR_5d41_A,5d41,EGFR,300,2629.0,INACTIVE,518,1280
EGFR_4zse_B,4zse,EGFR,297,2606.0,INACTIVE,464,1280
EGFR_4zse_A,4zse,EGFR,297,2606.0,INACTIVE,464,1280
EGFR_2rgp_A,2rgp,EGFR,284,2472.0,INACTIVE,372,1280
